ExtraTime,RowID
Yes,40304
Yes,40305
No,40306
No,40307
No,40308
No,40309
No,40310
No,40311
No,40312
No,40313
No,40314
Yes,40315
Yes,40316
No,40317
Yes,40318
No,40319
No,40320
No,40321
No,40322
No,40323
Yes,40324
No,40325
No,40326
Yes,40327
No,40328
No,40329
No,40330
Yes,40331
No,40332
Yes,40333
No,40334
No,40335
No,40336
No,40337
No,40338
No,40339
Yes,40340
No,40341
No,40342
No,40343
No,40344
No,40345
No,40346
No,40347
No,40348
Yes,40349
No,40350
Yes,40351
Yes,40352
No,40353
No,40354
No,40355
No,40356
No,40357
No,40358
No,40359
No,40360
No,40361
No,40362
Yes,40363
Yes,40364
No,40365
No,40366
No,40367
Yes,40368
No,40369
Yes,40370
No,40371
No,40372
No,40373
Yes,40374
Yes,40375
Yes,40376
Yes,40377
Yes,40378
Yes,40379
Yes,40380
No,40381
No,40382
Yes,40383
Yes,40384
No,40385
Yes,40386
Yes,40387
Yes,40388
Yes,40389
No,40390
Yes,40391
Yes,40392
No,40393
Yes,40394
Yes,40395
No,40396
Yes,40397
Yes,40398
No,40399
Yes,40400
Yes,40401
No,40402
Yes,40403
Yes,40404
No,40405
No,40406
Yes,40407
Yes,40408
Yes,40409
Yes,40410
Yes,40411
No,40412
Yes,40413
Yes,40414
No,40415
Yes,40416
Yes,40417
No,40418
Yes,40419
Yes,40420
Yes,40421
Yes,40422
Yes,40423
Yes,40424
No,40425
Yes,40426
Yes,40427
No,40428
Yes,40429
Yes,40430
No,40431
No,40432
Yes,40433
Yes,40434
Yes,40435
No,40436
No,40437
Yes,40438
Yes,40439
Yes,40440
Yes,40441
Yes,40442
No,40443
Yes,40444
No,40445
No,40446
No,40447
Yes,40448
Yes,40449
Yes,40450
Yes,40451
Yes,40452
No,40453
No,40454
Yes,40455
Yes,40456
Yes,40457
Yes,40458
Yes,40459
Yes,40460
Yes,40461
No,40462
No,40463
No,40464
Yes,40465
Yes,40466
Yes,40467
Yes,40468
No,40469
Yes,40470
No,40471
Yes,40472
Yes,40473
Yes,40474
Yes,40475
Yes,40476
No,40477
No,40478
Yes,40479
Yes,40480
Yes,40481
Yes,40482
Yes,40483
Yes,40484
No,40485
No,40486
No,40487
Yes,40488
Yes,40489
Yes,40490
No,40491
Yes,40492
Yes,40493
No,40494
Yes,40495
No,40496
No,40497
No,40498
Yes,40499
Yes,40500
Yes,40501
Yes,40502
No,40503
Yes,40504
No,40505
No,40506
No,40507
No,40508
No,40509
Yes,40510
Yes,40511
Yes,40512
No,40513
Yes,40514
Yes,40515
Yes,40516
Yes,40517
Yes,40518
Yes,40519
No,40520
Yes,40521
Yes,40522
Yes,40523
Yes,40524
No,40525
Yes,40526
Yes,40527
Yes,40528
Yes,40529
Yes,40530
Yes,40531
Yes,40532
Yes,40533
Yes,40534
Yes,40535
Yes,40536
Yes,40537
Yes,40538
Yes,40539
Yes,40540
Yes,40541
Yes,40542
Yes,40543
Yes,40544
Yes,40545
Yes,40546
Yes,40547
Yes,40548
Yes,40549
No,40550
Yes,40551
Yes,40552
Yes,40553
Yes,40554
Yes,40555
Yes,40556
Yes,40557
Yes,40558
Yes,40559
Yes,40560
Yes,40561
Yes,40562
Yes,40563
Yes,40564
Yes,40565
Yes,40566
Yes,40567
Yes,40568
Yes,40569
Yes,40570
Yes,40571
Yes,40572
No,40573
Yes,40574
Yes,40575
Yes,40576
Yes,40577
Yes,40578
No,40579
Yes,40580
Yes,40581
Yes,40582
Yes,40583
No,40584
Yes,40585
No,40586
No,40587
No,40588
Yes,40589
Yes,40590
No,40591
No,40592
Yes,40593
Yes,40594
Yes,40595
Yes,40596
No,40597
Yes,40598
No,40599
No,40600
Yes,40601
No,40602
Yes,40603
No,40604
No,40605
No,40606
No,40607
Yes,40608
Yes,40609
Yes,40610
No,40611
No,40612
Yes,40613
Yes,40614
No,40615
Yes,40616
Yes,40617
No,40618
No,40619
Yes,40620
Yes,40621
Yes,40622
No,40623
Yes,40624
Yes,40625
Yes,40626
Yes,40627
No,40628
Yes,40629
Yes,40630
Yes,40631
No,40632
Yes,40633
No,40634
No,40635
Yes,40636
Yes,40637
Yes,40638
Yes,40639
Yes,40640
Yes,40641
Yes,40642
No,40643
Yes,40644
No,40645
No,40646
No,40647
Yes,40648
No,40649
No,40650
No,40651
Yes,40652
Yes,40653
Yes,40654
Yes,40655
Yes,40656
Yes,40657
Yes,40658
Yes,40659
Yes,40660
Yes,40661
Yes,40662
Yes,40663
Yes,40664
No,40665
No,40666
Yes,40667
Yes,40668
Yes,40669
Yes,40670
Yes,40671
Yes,40672
Yes,40673
Yes,40674
Yes,40675
Yes,40676
Yes,40677
Yes,40678
Yes,40679
Yes,40680
Yes,40681
Yes,40682
No,40683
Yes,40684
Yes,40685
Yes,40686
No,40687
Yes,40688
No,40689
No,40690
Yes,40691
Yes,40692
Yes,40693
